[3Fe-4S]+;[4Fe-4S]2+
;91.1208
;89.6202
;89.8406
;90.1685
;90.1346
;88.9457
;89.2728
;89.1719
;88.5691
;89.9527
;89.0958
;89.5088
;90.5708
;88.8073
;90.1645
;88.6185
;86.7469
;89.8982
;88.1945
;89.2952
;90.3425
;88.5937
;89.0694
;88.3264
;88.7605
;88.5055
;89.9389
;91.0206
;89.3701
;88.6596
;89.2474
;88.7045
;86.6634
;89.398
;90.0419
;89.077
;90.265
;87.9984
;88.7991
;89.174
;89.9246
;87.7614
;87.9127
;88.0224
;85.864
;87.1331
;87.9504
;88.2719
;85.58
;87.7936
;84.615
;85.8814
;88.527
;88.8951
;86.8577
;86.982
;87.9318
;89.8981
;87.3145
;86.9794
;89.0742
;87.2417
;88.1543
;86.396
;87.9982
;89.4734
;88.5126
;88.5187
;86.5784
;86.0054
;88.343
;86.887
;89.2848
;86.5443
;88.0726
;85.6013
;87.8762
;87.3295
;88.3728
;90.1147
;88.6299
;91.348
;87.3804
;88.4535
;88.4262
;87.8329
;87.351
;86.8272
;86.8966
;87.662
;86.0491
;88.303
;84.994
;88.6331
;87.5302
;87.9768
;88.816
;89.9682
;86.9374
;88.1936
;88.4252
;89.4577
;90.8593
;88.2334
;87.8451
;90.0728
;88.5827
;87.739
;90.4013
;90.5384
;87.205
;88.1403
;88.0416
;90.9341
;87.4401
;92.9211
;90.3566
;88.2892
;88.7872
;88.2387
;88.2498
;89.7275
;88.9404
;88.5617
;88.4124
;87.5257
;92.7741
;90.7432
;89.4542
;90.7059
;90.1157
;89.8032
;87.45
;86.9594
;88.6028
;88.4456
;90.21
;89.8455
;90.1406
;88.5213
;87.0684
;90.8487
;88.7268
;90.9557
;92.0805
;89.3651
;90.1154
;90.7815
;88.585
;91.0048
;90.3045
;89.9657
;88.6241
;88.7181
;89.4751
;89.6209
;91.0136
;90.0983
;91.4787
;89.9275
;87.8089
;90.7994
;89.3513
;87.6647
;89.9961
;88.9144
;92.1818
;90.6436
;90.2162
;89.0221
;91.9248
;89.7369
;90.556
;90.9768
;88.2753
;90.4187
;87.5984
;89.795
;91.336
;89.5608
;92.6005
;89.7042
;86.7007
;88.8195
;89.6195
;86.1184
;86.9434
;88.2638
;90.6603
;86.5471
;87.154
;89.223
;90.4261
;89.3526
;91.5006
;86.2126
;86.8864
;87.0097
;88.1483
;90.4437
;89.1245
;90.4333
;87.5113
;90.3483
;88.1397
;87.873
;88.3873
;87.1832
;86.7065
;86.0607
;87.8859
;87.5525
;87.2964
;89.9843
;87.4293
;88.0073
;90.539
;88.4192
;87.1729
;86.2033
;89.5176
;86.7222
;87.7553
;87.411
;86.4436
;86.8657
;87.6869
;88.573
;89.6901
;84.6423
;83.9469
;87.7695
;85.8123
;86.8933
;86.3171
;85.4171
;84.8064
;82.5601
;87.7243
;85.4809
;87.5185
;85.2093
;86.3432
;86.8959
;86.8165
;85.864
;86.3075
;82.5594
;86.4179
;86.2315
;85.7865
;85.1965
;87.2467
;87.6785
;86.1202
;86.9514
;88.8868
;87.6479
;86.3504
;86.595
;83.6629
;84.4495
;86.8945
;86.0733
;86.3516
;86.0458
;87.107
;87.1493
;86.4078
;87.6238
;87.2307
;89.1453
;87.4056
;88.5094
;88.1707
;86.8904
;86.4156
;87.3616
;83.5482
;87.3014
;89.227
;88.2984
;86.0065
;85.8533
;85.5729
;88.0497
;83.4956
;88.2699
;84.7017
;86.0464
;85.8776
;84.046
;86.8069
;87.3974
;83.7976
;85.3419
;85.1882
;85.6151
;86.7444
;84.7765
;87.7943
;88.628
;88.1092
;87.7348
;88.0452
;88.8731
;91.1409
;89.0297
;87.8699
;86.9795
;89.7356
;88.1039
;88.5735
;89.8342
;87.6162
;85.1209
;85.9489
;87.2359
;88.6595
;87.8899
;86.395
;85.5402
;85.8912
;86.1177
;89.506
;86.9454
;87.6079
;86.8944
;86.1816
;87.6197
;87.1857
;86.8374
;86.9688
;88.7077
;85.225
;85.4111
;87.8145
;87.5859
;86.9489
;83.9765
;85.2911
;87.5053
;84.797
;90.2056
;87.6653
;86.7131
;87.4282
;87.892
;88.8203
;85.9208
;87.7953
;88.3797
;87.1421
;88.0536
;88.052
;88.1321
;88.3785
;86.6274
;91.0566
;90.8917
;87.682
;88.0155
;87.2174
;91.781
;89.2156
;89.8589
;92.4293
;89.0709
;87.9846
;88.4425
;88.6421
;89.3472
;90.2288
;89.475
;89.1119
;94.6275
;92.139
;91.3805
;92.9858
;90.1652
;91.0117
;91.3523
;88.6761
;93.2054
;92.9386
;88.4316
;97.0534
;89.0927
;91.8308
;90.2043
;91.3017
;89.1855
;88.7214
;88.513
;88.8877
;91.9656
;89.5597
;88.5683
;88.1637
;88.5614
;88.0319
;85.9245
;87.4465
;88.4977
;87.8344
;89.2685
;89.5534
;87.2474
;87.3542
;86.5249
;85.9486
;90.5861
;90.4488
;87.924
;86.5756
;89.6243
;88.2494
;86.5903
;84.0653
;89.3729
;86.9182
;84.8704
;84.5835
;86.8684
;84.7706
;86.3792
;85.5123
;87.2824
;86.6087
;86.948
;85.3433
;86.6828
;84.0526
;89.6501
;88.4709
;87.7638
;88.169
;87.1557
;90.7204
;88.9795
;87.3618
;87.3622
;86.5526
;88.0007
;89.9114
;86.8929
;89.7844
;86.6929
;85.5889
;87.151
;88.0532
;86.3963
;85.7005
;89.0587
;87.5956
;88.3752
;91.4829
;90.5886
;87.8789
;88.2686
;87.6921
;89.1156
;87.3706
;88.0743
;89.3896
;87.2393
;87.3465
;86.2755
;85.7247
;89.3218
;84.7881
;87.3293
;87.052
;87.5446
;86.7998
;89.4511
;87.818
;85.9155
;87.906
;88.0527
;88.0493
;86.5712
;86.4108
;84.7338
;88.6426
;87.1105
;85.4112
;87.0858
;88.7959
;85.5478
;87.9594
;85.6124
;89.9561
;87.7026
;85.4893
;87.0692
;85.961
;84.3697
;86.5894
;86.2122
;90.6228
;83.3499
;90.911
;87.605
;88.5817
;90.0374
;87.7236
;89.4734
;88.8752
;88.5402
;86.2427
;87.9564
;88.7833
;89.3866
;90.1539
;89.3092
;88.7381
;89.2247
;87.5338
;88.972
;89.6871
;91.2243
;88.5895
;90.2428
;92.5464
;89.536
;90.6356
;89.861
;92.2173
;94.3048
;92.0126
;93.574
;94.5064
;93.6863
;92.2038
;94.7821
;94.1856
;91.651
;89.8964
;88.267
;89.0191
;89.1898
;90.2712
;91.3735
;88.3905
;90.4335
;88.4072
;88.6179
;85.6644
;91.8875
;88.6634
;90.7786
;88.5028
;87.6216
;88.4046
;87.0911
;89.2034
;89.2382
;89.825
;87.2918
;88.4179
;84.8435
;89.4332
;92.0177
;86.0505
;86.6624
;88.9947
;87.5901
;87.3384
;86.2245
;90.1999
;87.8426
;90.8841
;91.1683
;89.432
;85.9047
;86.7742
;84.5498
;85.4768
;83.6012
;85.4721
;84.4785
;85.7509
;84.6762
;84.5994
;84.351
;85.2937
;86.8363
;83.052
;85.6123
;85.2114
;86.8271
;87.4209
;86.9693
;87.8986
;86.3988
;89.3181
;87.866
;87.5035
;88.837
;88.4191
;89.3301
;87.5135
;87.6091
;87.8401
;86.7311
;90.0226
;84.9176
;85.4372
;86.8552
;86.2634
;86.0505
;88.7654
;85.9587
;83.6836
;85.8161
;88.0517
;88.3336
;86.7263
;84.8502
;87.5815
;88.8599
;89.1598
;85.4068
;86.2085
;88.1599
;87.9073
;88.5567
;90.6458
;88.0599
;88.0395
;87.5376
;87.7188
;85.2948
;86.9896
;90.7916
;88.6008
;87.3266
;86.0717
;90.5091
;88.3753
;88.9152
;89.1705
;86.7307
;86.741
;88.7959
;86.9624
;87.9744
;86.2764
;87.624
;87.2243
;89.7718
;88.7412
;88.552
;86.3635
;89.2305
;86.913
;87.5242
;89.0301
;88.459
;87.4583
;89.0041
;85.6277
;89.5895
;85.8889
;86.3764
;87.6088
;89.3968
;88.096
;91.1712
;87.477
;86.8256
;87.2818
;89.0344
;86.9942
;84.442
;85.073
;89.0426
;88.2056
;92.0179
;87.3915
;86.9146
;87.3952
;89.6979
;88.4635
;87.7887
;87.801
;87.6039
;87.2204
;87.1625
;88.9385
;88.9144
;90.868
;91.632
;93.4063
;90.8413
;89.5585
;90.9788
;90.2485
;90.5127
;89.3621
;86.8247
;90.5884
;89.2478
;89.556
;92.0624
;90.7065
;91.4841
;88.2216
;89.546
;89.1532
;85.599
;86.5374
;84.2705
;85.4745
;89.2602
;87.3831
;85.1671
;84.2184
;83.5956
;87.565
;83.4988
;82.8347
;85.9189
;84.2011
;83.2147
;80.9151
;84.9682
;85.0788
;83.4126
;83.0053
;86.1659
;82.9864
;84.3109
;90.3076
;88.3416
;82.6715
;83.5737
;85.451
;84.3749
;83.1834
;83.9016
;86.2572
;86.2508
;86.6089
;83.0325
;82.6858
;85.0644
;86.7523
;83.8169
;83.5381
;83.8474
;85.7412
;84.8499
;85.5592
;81.778
;83.3366
;83.1121
;83.2195
;86.9624
;83.1628
;83.2566
;85.7146
;86.9104
;84.9566
;87.0812
;82.2429
;84.7767
;86.582
;85.7846
;87.5241
;85.8335
;85.715
;85.5228
;85.9352
;87.3427
;86.1046
;88.9964
;85.2499
;85.6419
;85.0823
;86.0523
;85.5348
;87.7848
;85.0706
;84.6854
;85.5744
;84.3504
;87.0541
;85.2324
;88.855
;86.367
;85.5328
;85.3218
;83.3212
;82.7553
;82.995
;84.1638
;83.8822
;81.5344
;82.687
;85.0791
;88.4283
;87.3288
;84.8297
;82.9241
;83.3858
;85.896
;86.134
;87.1118
;85.3351
;85.5161
;85.0857
;84.4561
;87.9111
;84.7098
;81.2932
;84.0488
;82.8718
;83.9553
;81.583
;82.0972
;82.8656
;84.9373
;83.6704
;82.3418
;84.4765
;87.3734
;86.2006
;90.3587
;85.9281
;85.4816
;83.8838
;85.2908
;86.0058
;85.3205
;84.6862
;82.9052
;86.1423
;84.7625
;88.1473
;89.6807
;89.7148
;86.4641
;86.3331
;87.307
;87.0446
;87.7193
;87.0395
;87.7961
;87.1977
;86.4902
;87.6467
;87.0456
;86.6872
;86.183
;86.2351
;85.7522
;85.9707
;86.8971
;86.4566
;87.5801
;85.7457
;84.2771
;88.8026
;86.8247
;87.2827
;87.051
;85.9233
;83.0123
;85.3665
;85.9054
;86.9631
;87.7595
;86.9589
;84.978
;86.6841
;86.0531
;88.2747
;86.8552
;86.8955
;87.8934
;88.6596
;85.899
;87.7641
;85.7685
;88.5334
;87.6176
;87.7501
;88.1828
;85.3896
;88.4614
;85.944
;86.6769
;89.2456
;88.7966
;86.6806
;87.1432
;84.8578
;88.1184
;85.2059
;86.8691
;87.6523
;86.3395
;87.093
;84.3131
;84.431
;86.9328
;84.5295
;86.7599
;87.0333
;82.0218
;84.5884
;84.2044
;85.7507
;86.3331
;88.0156
;86.2627
;84.0823
;87.2029
;85.1395
;88.3114
;85.7323
;84.5474
;82.6557
;84.1695
;85.4943
;82.2725
;84.2911
;83.8057
;82.6222
;85.1355
;88.2436
;86.4109
;87.1081
;89.9095
;86.9552
;87.5228
;84.4962
;86.5129
;83.859
;84.4529
;85.0293
;85.0583
;85.9961
;85.6425
;83.5119
;85.7959
;83.5595
;84.0063
;84.0046
;85.4504
;87.1917
;83.7826
;87.4726
;88.6427
;86.3944
;85.9948
;86.6009
;86.5824
;86.958
;86.13
;85.4028
;85.8926
;85.7211
;84.138
;89.4191
;85.7809
;86.1639
;88.3214
;86.2393
;87.7435
;86.4547
;88.4157
;87.9025
;84.785
;87.5329
;88.6175
;90.0608
;87.6653
;88.1888
;88.1839
;86.9749
;87.7996
;87.187
;87.8968
;86.8823
;87.5827
;90.3015
;90.1572
;88.0236
;86.7955
;88.7704
;88.6443
;89.7004
;89.8718
;87.8089
;89.5462
;90.6323
;88.0945
;89.0781
;87.8232
;87.2073
;86.9418
;88.8992
;85.4457
;86.4994
;88.4303
;87.4053
;88.8185
;87.797
;86.1899
;85.7035
;85.2307
;87.0541
;89.0187
;84.3045
;86.473
;87.2603
;88.5529
;86.5739
;89.4251
;88.6498
;88.6444
;90.0098
;91.2329
;87.5972
;88.9256
;86.5017
;84.2145
;83.6242
;87.559
;84.0932
;87.2501
;85.8785
;87.4609
;90.3304
;85.5701
;84.7481
;86.0193
;85.7432
;87.4308
;86.7867
;87.9853
;88.6784
;83.3708
;87.7198
;85.8275
;86.6388
;85.1412
;85.1579
;89.7972
;88.1266
;86.4749
;85.1314
;84.5941
;84.2614
;84.9088
;84.8631
;90.3792
;87.9204
;89.5095
;89.986
;87.7338
;88.329
;89.9591
;88.6688
;87.2444
;85.4142
;89.096
;87.0873
;89.7507
;85.9489
;84.8944
;89.1245
;91.7799
;90.7355
;86.8791
;89.1347
;86.4521
;89.4254
;90.1458
;90.1438
;88.2457
;87.6523
;88.4629
;88.6247
;87.6064
;86.3797
;87.0828
;87.3795
;86.4962
;86.5317
;88.9177
;87.1866
;88.2359
;86.3516
;87.0231
;85.7997
;85.1861
;87.736
;85.1833
;86.3029
;87.3836
;87.4177
;85.4317
;86.2212
;85.0767
;86.6525
;87.2419
;86.8613
;86.8185
;84.565
;86.3646
;86.7927
;85.4452
;85.901
;86.5305
;87.6235
;89.8997
;86.1807
;87.8969
;86.706
;86.1929
;85.5187
;87.5041
;85.5003
;85.8288
;84.3006
;84.7155
;86.1547
;86.8597
;86.635
;86.3411
;85.3237
;86.2558
;86.2444
;84.2384
;84.9969
;87.9569
;88.7244
;88.5662
;87.1495
;86.3421
;88.1508
;89.4023
;88.4299
;89.0763
;90.002
;88.3109
;90.9597
;91.7696
;89.1829
;89.2254
;89.5338
;90.4433
;91.8559
;88.6231
;88.9058
;86.9155
;90.9148
;89.172
;85.125
;87.2508
;86.6937
;85.4977
;86.2531
;85.9725
;89.0689
;89.2182
;88.2806
;87.527
;90.7887
;90.6824
;89.9697
;87.0798
;88.7716
;86.4479
;88.1317
;88.8306
;87.7394
;86.3237
;87.8072
;89.1936
;86.629
;87.2364
;87.0202
;87.2515
;88.1706
;88.3583
;89.4733
;90.733
;90.0684
;90.7052
;89.0156
;89.681
;90.8203
;88.3096
;87.3012
;88.9167
;88.8513
;89.6944
;88.276
;89.3325
;88.5313
;85.7685
;87.8088
;87.5179
;87.2573
;90.9244
;87.9648
;90.3513
;88.7729
;90.1558
;87.3473
;86.4237
;87.6769
;90.0646
;89.7703
;87.7611
;88.6031
;88.2609
;90.3938
;85.7575
;90.1678
;90.1123
;87.9852
;88.8087
;90.4802
;90.8552
;90.6884
;90.7165
;91.1645
;88.9298
;89.9632
;90.3448
;90.6439
;91.5761
;90.1543
;89.3174
;91.4876
;91.0624
;87.9262
;89.8195
;90.4668
;92.7644
;89.3079
;92.3938
;88.1094
;91.4164
;90.2591
;90.2575
;90.4747
;91.1345
;90.9135
;88.1919
;87.1509
;87.95
;88.6785
;89.0811
;89.7254
;88.0369
;89.2316
;89.0578
;89.1541
;88.4341
;90.7702
;89.842
;91.1545
;89.652
;89.8497
;87.394
;90.3367
;87.5733
;87.6008
;87.0508
;90.2551
;90.22
;91.4709
;87.8681
;90.0816
;90.2005
;88.3409
;89.9863
;87.82
;89.3031
;88.5992
;85.8785
;90.2852
;88.7204
;89.9451
;89.0473
;87.1156
;87.4443
;86.8278
;89.546
;89.2935
;89.0985
;86.5103
;90.9448
;88.4437
;89.3304
;88.0156
;91.3759
;89.4654
;87.8713
;88.5913
;86.3333
;87.4828
;86.3652
;86.642
;86.7908
;89.862
;88.9292
;86.9328
;88.3565
;87.1551
;88.271
;87.0101
;90.3153
;88.4504
;89.4306
;87.8512
;89.7324
;87.5617
;89.4993
;88.5874
;88.1333
;90.3955
;87.907
;89.8115
;88.2501
;88.4061
;88.8043
;88.4298
;87.4485
;89.5625
;87.3972
;88.97
;91.367
;88.2922
;89.1295
;87.3568
;88.4202
;88.9729
;88.7028
;85.1141
;88.4233
;86.3542
;91.0202
;89.3223
;90.3913
;89.0078
;91.1584
;88.6226
;89.1551
;92.1106
;89.0084
;88.6039
;90.0262
;91.1656
;90.8094
;87.7419
;88.854
;90.6693
;87.5064
;86.4849
;86.7883
;85.7952
;86.9621
;88.6776
;87.4458
;89.657
;87.7461
;90.3842
;88.3421
;88.5184
;87.6657
;88.4846
;86.7556
;87.9088
;88.9576
;88.1367
;90.0345
;88.4595
;91.2104
;89.6029
;88.2081
;90.9068
;87.5076
;89.7232
;89.8302
;90.6463
;88.8127
;88.9119
;89.0096
;88.7401
;88.3485
;89.0856
;85.7719
;90.3442
;89.8562
;90.3854
;89.019
;88.1305
;87.651
;87.2504
;89.1831
;87.6727
;89.2397
;86.5316
;88.2684
;89.5835
;87.6371
;88.9692
;87.9217
;88.5756
;88.5353
;87.6551
;91.2619
;90.4548
;87.761
;89.073
;91.1663
;87.441
;86.3937
;87.1179
;87.0899
;88.5867
;88.3225
;89.0897
;88.7622
;90.0211
;88.8202
;86.4878
;88.7297
;90.5305
;89.1259
;90.1055
;88.6026
;87.6636
;88.3269
;87.6361
;87.3275
;90.1623
;88.5712
;89.0841
;91.1134
;91.463
;89.4856
;90.6472
;91.3098
;91.5421
;89.4641
;91.0845
;87.8831
;86.8996
;89.9149
;88.9156
;87.6932
;91.3076
;89.0916
;90.0628
;88.2475
;87.0337
;87.4367
;86.1664
;87.9701
;88.6835
;87.3144
;88.2847
;87.7689
;89.4882
;87.9915
;90.6331
;86.0136
;89.4151
;88.9263
;89.693
;90.2119
;87.15
;86.9302
;88.0013
;87.9683
;88.4249
;86.9803
;86.2389
;91.5546
;88.3514
;87.5039
;88.2273
;88.9495
;88.5332
;88.188
;85.5886
;85.7537
;89.6808
;89.2496
;88.0004
;88.771
;86.1235
;90.1546
;90.6615
;86.6435
;87.5837
;89.2945
;89.9332
;88.4092
;88.7296
;87.7198
;86.404
;83.5628
;86.6763
;87.7753
;88.0537
;88.6174
;90.3679
;88.7283
;88.7614
;87.174
;87.6067
;88.645
;86.0569
;86.0396
;87.3142
;87.7994
;92.5196
;86.7484
;90.1942
;90.1961
;93.8155
;91.8776
;86.6675
;87.3146
;86.9407
;89.8988
;89.7094
;90.6834
;89.77
;89.8127
;86.8683
;88.8078
;89.4839
;89.7591
;90.0083
;88.9904
;88.4486
;87.6392
;87.0464
;86.9068
;89.375
;85.1412
;88.0042
;88.1807
;87.4676
;88.4015
;85.5811
;89.7932
;87.7847
;86.6881
;85.904
;88.7487
;89.1758
;88.8764
;86.9294
;89.3725
;89.3227
;87.1759
;87.8969
;89.4297
;90.2172
;90.8845
;91.2363
;94.7542
;91.3638
;89.5298
;93.6495
;89.5328
;94.9237
;90.8993
;89.5506
;90.8546
;92.1977
;92.7901
;90.9862
;91.8502
;94.4725
;93.4266
;94.5196
;90.0755
;94.1802
;93.6015
;93.8176
;93.2322
;96.4369
;94.8824
;92.5118
;94.1793
;91.6194
;95.5007
;93.482
;96.4908
;90.991
;94.1211
;90.8745
;95.518
;94.4806
;91.8766
;94.5249
;90.426
;92.8151
;90.9256
;91.3864
;91.7198
;91.8227
;92.3334
;92.2904
;89.4229
;91.8029
;90.0735
;88.9273
;93.2899
;91.146
;90.9976
;89.8338
;90.6806
;92.2647
;90.8959
;95.1819
;93.0814
;90.0678
;89.0127
;90.9088
;90.1054
;92.956
;92.2829
;92.1673
;91.5144
;91.6031
;90.8433
;94.0307
;96.4573
;92.7891
;92.3623
;92.8724
;93.8276
;91.9836
;91.0426
;91.2975
;94.4276
;94.2004
;91.7027
;93.5587
;91.0117
;91.7625
;92.5197
;93.1998
;93.7324
;91.6879
;93.0362
;89.7801
;94.2088
;94.0459
;95.1957
;94.4078
;92.5453
;93.2931
;91.2252
;92.1919
;96.8744
;92.823
;94.0371
;92.8009
;91.7037
;90.8956
;90.8991
;90.3585
;90.2032
;92.6443
;91.6524
;90.8559
;90.6527
;88.5153
;89.3315
;89.2945
;88.7043
;90.915
;92.1235
;89.3256
;87.6563
;88.9599
;91.4524
;92.201
;91.1608
;91.4479
;89.2049
;91.4227
;89.1182
;89.1022
;91.2964
;90.9342
;89.9713
;91.7356
;91.2118
;93.0076
;91.3127
;91.994
;89.2122
;91.2307
;84.1376
;90.5471
;89.5498
;89.4351
;93.705
;89.4093
;88.784
;93.1971
;90.02
;87.9007
;90.2038
;86.1242
;91.8219
;90.8453
;90.0084
;89.7391
;88.7236
;89.254
;89.1782
;89.7895
;90.7658
;89.7339
;87.9299
;87.8179
;89.3896
;88.5603
;87.2705
;88.0813
;88.4401
;86.975
;89.0895
;88.3906
;85.1253
;86.0907
;86.6768
;85.5987
;85.9798
;84.3977
;89.2054
;87.95
;87.0242
;85.1276
;86.5463
;87.1296
;86.6794
;87.8593
;87.5081
;88.1872
;87.0156
;88.3995
;87.4727
;87.4598
;83.0562
;88.1273
;86.8102
;88.3511
;86.0058
;87.1072
;86.9089
;91.6777
;86.2611
;85.7248
;85.8194
;85.4287
;87.1245
;84.8442
;87.2728
;86.2236
;81.605
;86.4831
;86.7088
;84.7472
;86.2597
;86.8312
;87.1884
;86.1589
;89.4908
;86.8197
;87.3026
;88.7575
;90.2546
;88.5133
;89.4615
;89.101
;90.2408
;85.3267
;87.2238
;87.5551
;84.3022
;89.503
;86.4991
;87.669
;89.4635
;87.8352
;87.8508
;87.3821
;86.1847
;90.8102
;87.6243
;86.3711
;87.2133
;87.3232
;86.0135
;86.3726
;86.4947
;87.5952
;87.3411
;88.6649
;90.4538
;89.9157
;91.2601
;87.5116
;88.1801
;89.2422
;89.06
;89.4136
;89.4956
;85.4781
;90.0651
;87.3086
;86.6843
;87.0073
;86.6353
;86.9368
;86.3306
;89.8178
;88.7543
;89.2199
;90.8707
;89.8078
;90.3182
;90.7915
;90.5282
;89.2102
;90.542
;89.869
;88.2584
;90.6423
;90.8249
;90.3497
;90.619
;88.0389
;92.2756
;87.4624
;90.9073
;90.0538
;89.571
;89.8644
;88.4866
;91.5605
;89.8373
;90.7484
;90.3536
;92.0375
;92.82
;93.5002
;89.6924
;90.6283
;89.033
;90.9051
;91.9478
;93.0919
;91.1611
;91.1947
;92.1627
;90.5602
;89.4999
;90.4066
;90.4906
;89.9944
;88.3036
;90.3443
;89.0045
;90.8064
;88.1921
;89.1868
;89.5369
;89.7477
;89.4907
;92.6852
;91.4407
;88.8915
;91.5949
;93.177
;93.6774
;89.6015
;90.2613
;94.6839
;89.9118
;94.0611
;94.2275
;91.6676
;91.1696
;92.5918
;92.8259
;89.7396
;89.2648
;89.7141
;89.8088
;91.4577
;90.1972
;92.4502
;92.1566
;93.0786
;93.1007
;92.8685
;91.204
;89.0175
;90.7832
;88.5136
;92.9483
;91.6372
;89.5286
;86.4149
;91.3512
;90.68
;89.8708
;90.4994
;90.094
;88.3103
;89.3911
;88.4924
;93.1899
;89.5519
;89.6234
;89.1188
;90.0569
;91.6777
;91.0599
;88.8502
;89.1254
;90.0866
;91.3596
;89.8665
;91.1198
;90.1713
;89.5243
;92.1739
;90.9081
;90.1621
;92.8803
;90.7584
;90.2672
;89.9888
;89.1862
;87.9908
;90.8705
;87.9048
;89.403
;89.4071
;89.7068
;89.8601
;89.687
;89.7353
;86.8995
;88.555
;88.3607
;88.2566
;90.4594
;89.809
;89.7546
;87.1536
;88.2411
;90.7295
;88.0539
;91.5916
;90.1759
;89.0129
;89.3933
;89.7206
;89.7623
;91.946
;88.6421
;89.3305
;89.9989
;91.8857
;93.2373
;92.8417
;90.7837
;90.7665
;91.8361
;92.1186
;91.1908
;92.6359
;92.122
;91.8496
;91.0824
;92.4106
;91.6219
;91.1498
;90.4423
;91.0178
;89.5961
;88.2534
;89.2446
;90.7595
;91.7861
;91.553
;91.9541
;93.2865
;89.9343
;89.4868
;92.0547
;90.9959
;90.554
;90.452
;90.012
;90.3744
;91.5224
;91.3451
;90.8568
;90.2031
;89.2803
;94.7039
;92.641
;91.3906
;90.3359
;94.1278
;93.6447
;92.6485
;94.2171
;93.4442
;89.9214
;91.813
;90.1637
;91.2482
;91.3836
;91.253
;90.8902
;91.2688
;89.4046
;92.8605
;88.5477
;89.7502
;90.8363
;87.4887
;88.9862
;88.034
;89.7767
;89.2387
;89.955
;89.838
;87.5747
;87.9377
;88.6779
;89.407
;88.3209
;89.0304
;89.7841
;90.8065
;89.4884
;89.4108
;90.0883
;90.5045
;89.9123
;83.8145
;89.3335
;91.1524
;89.2934
;88.8234
;89.2556
;89.015
;87.4877
;89.2414
;88.6537
;88.6838
;88.4382
;90.8107
;90.7693
;87.3748
;89.2101
;89.1891
;89.0841
;89.4146
;90.7617
;89.6736
;89.4024
;86.6113
;89.4718
;89.7257
;88.8101
;89.8601
;89.8598
;90.6468
;87.9378
;88.2395
;86.2019
;86.7935
;88.6442
;90.7639
;89.2271
;87.7525
;89.6126
;90.4299
;88.6561
;88.4921
;87.9283
;89.1417
;89.152
;91.0862
;90.1721
;89.4391
;89.2137
;87.9438
;90.8174
;91.2349
;90.2968
;90.4526
;89.142
;91.2367
;87.7089
;90.9926
;91.3416
;90.8796
;89.9371
;87.4653
;86.847
;86.3999
;86.7889
;86.7243
;86.3294
;90.133
;89.0188
;89.7949
;91.3347
;89.512
;87.108
;86.6247
;89.1044
;87.8742
;88.4043
;91.0167
;89.7483
;88.9757
;87.7637
;90.7073
;90.008
;89.2221
;91.9477
;91.3642
;92.5613
;91.9532
;89.6513
;91.182
;90.1507
;92.5478
;91.1401
;90.0418
;89.5483
;88.1372
;91.0002
;88.486
;88.1067
;90.3401
;89.0728
;92.7283
;89.0596
;91.5818
;90.2703
;91.5247
;92.3129
;89.5999
;91.9551
;91.3607
;91.4274
;91.2845
;88.7246
;93.9873
;91.8169
;93.8744
;91.775
;92.4541
;91.8111
;92.3517
;91.3962
;93.8082
;92.4824
;94.2383
;90.1063
;88.5488
;90.7045
;91.6482
;91.0005
;89.4646
;88.2488
;88.4721
;88.717
;91.8058
;88.9432
;90.911
;91.589
;93.3273
;92.3035
;91.7259
;94.2847
;92.2166
;91.5165
;92.9177
;91.3241
;92.93
;90.4997
;89.3383
;91.7303
;92.9389
;92.1031
;93.6272
;91.3866
;94.3394
;90.2223
;90.3435
;91.5594
;91.7458
;91.8139
;93.3263
;93.7712
;91.2616
;90.1088
;88.1053
;92.8473
;92.5335
;91.3061
;91.7515
;91.473
;90.69
;92.5261
;91.9683
;90.7704
;91.2859
;90.8504
;91.9186
;89.3939
;90.7151
;91.4219
;90.4265
;92.7034
;93.0696
;89.6513
;91.1353
;90.0757
;91.2066
;92.199
;92.8545
;92.79
;92.4968
;90.4496
;93.3907
;92.8205
;90.9495
;91.6753
;93.1884
;94.7328
;93.5248
;93.3344
;90.6879
;93.643
;94.3168
;92.5033
;93.1665
;92.6578
;90.6452
;87.6073
;90.6274
;91.5419
;89.985
;91.6635
;89.6542
;90.4119
;90.1233
;89.5742
;90.2856
;90.9456
;89.6278
;89.7356
;93.5745
;90.7975
;92.8749
;93.2161
;88.3628
;88.3688
;91.0528
;88.9371
;91.4466
;93.9462
;90.2108
;93.0903
;92.0136
;88.9332
;92.5653
;92.1858
;92.5871
;89.3241
;87.8613
;89.5069
;88.6234
;88.916
;93.1085
;93.2103
;90.3169
;91.1628
;90.1555
;90.4376
;88.7143
;88.3834
;88.6314
;90.812
;89.6774
;89.0987
;87.3024
;89.4357
;88.1648
;88.4073
;89.093
;92.0788
;90.2085
;92.9449
;93.8635
;90.287
;91.8795
;92.28
;92.9114
;93.9869
;90.9779
;95.525
;93.6455
;95.0895
;93.3908
;92.9656
;94.6557
;92.8547
;93.5439
;93.3931
;93.1849
;95.9354
;94.8473
;93.6547
;93.6651
;94.8437
;90.7968
;90.6874
;93.5111
;95.9034
;91.8054
;91.7399
;92.8049
;91.957
;93.7584
;91.7411
;94.8439
;94.0005
;91.1094
;91.0576
;92.7654
;91.8054
;93.9382
;91.3897
;94.1431
;94.5468
;93.8412
;94.5355
;90.8679
